image_name,x,y,width,height
./test/20110817_013.jpg,714,1294,519,1649
./test/IMG_20120226_164440.jpg,362,1555,201,341
./test/IMG_20120226_164440.jpg,1319,681,368,715
./test/IMG_2732.JPG,2086,1734,210,550
./test/IMG_2733.JPG,1618,1892,426,922
./test/IMG_2736.JPG,2000,2675,1043,2204
./test/IMG_2742.JPG,309,3289,618,2499
./test/IMG_2742.JPG,582,1542,463,865
./test/IMG_2742.JPG,2657,1574,377,714
./test/IMG_2743.JPG,1458,2556,2186,3314
./test/IMG_2743.JPG,2610,988,643,915
./test/IMG_3011.JPG,1753,2825,158,454
./test/IMG_3011.JPG,774,1028,600,1332
./test/IMG_3024.JPG,1428,1330,191,405
./test/IMG_3024.JPG,1034,1661,126,262
./train/20110817_030.jpg,723,1368,648,1244
./train/20110817_048.jpg,698,1352,605,1896
./train/20110817_066.jpg,489,984,703,1695
./train/20110817_096.jpg,716,1228,232,768
./train/20110817_175.jpg,602,1240,492,1564
./train/20110817_177.jpg,734,1497,770,2124
./train/20110817_201.jpg,744,1297,565,977
./train/20110817_206.jpg,1502,761,1208,1239
./train/20110817_317.jpg,689,1312,698,1916
./train/20110817_326.jpg,741,1603,298,956
./train/20110817_355.jpg,713,1201,642,2090
./train/20110817_376.jpg,942,686,393,380
./train/20110817_401.jpg,631,1305,236,716
./train/IMG_20120226_145048.jpg,920,1347,102,330
./train/IMG_20120226_145048.jpg,251,1294,73,220
./train/IMG_20120226_151917.jpg,347,788,560,208
./train/IMG_20120226_151917.jpg,1244,307,664,294
./train/IMG_20120226_151933.jpg,229,1029,423,1493
./train/IMG_20120226_155947.jpg,759,725,309,100
./train/IMG_20120226_161556.jpg,964,1697,775,1129
./train/IMG_20120226_161556.jpg,1092,860,456,947
./train/IMG_20120226_161648.jpg,533,1337,205,997
./train/IMG_20120226_161648.jpg,171,438,215,702
./train/IMG_20120226_162222.jpg,666,1284,284,473
./train/IMG_20120226_162222.jpg,655,889,198,382
./train/IMG_20120226_162222.jpg,501,2086,169,278
./train/IMG_20120226_162222.jpg,1431,1072,410,384
./train/IMG_20120226_165359.jpg,902,394,170,90
./train/IMG_20120226_165359.jpg,277,365,524,289
./train/IMG_20120226_165408.jpg,555,489,78,135
./train/IMG_20120226_165408.jpg,197,590,384,657
./train/IMG_20120226_165417.jpg,109,539,162,265
./train/IMG_20120226_165417.jpg,695,197,141,252
./train/IMG_20120226_165417.jpg,374,491,57,97
./train/IMG_2711.JPG,1606,2321,269,739
./train/IMG_2713.JPG,1388,2705,1317,2844
./train/IMG_2714.JPG,1198,2431,1333,2492
./train/IMG_2715.JPG,994,2175,1862,2062
./train/IMG_2716.JPG,849,2077,878,1379
./train/IMG_2719.JPG,1155,1761,506,929
./train/IMG_2723.JPG,919,3233,241,535
./train/IMG_2724.JPG,2058,3058,379,1274
./train/IMG_2725.JPG,2158,2435,1746,3885
./train/IMG_2726.JPG,2123,2754,1756,2677
./train/IMG_2727.JPG,1593,2117,1078,2325
./train/IMG_2729.JPG,1396,1537,1084,2063
./train/IMG_2730.JPG,1898,3050,214,490
./train/IMG_2737.JPG,1871,3200,1144,2260
./train/IMG_2738.JPG,1687,2488,749,1724
